date,time,message,day,month_number,month_name,hour,users,sentiment
2023-03-26,14:22,https://www.instagram.com/p/CqJTYFuo14J/?igshid=YmMyMTA2M2Y,Sunday,3,March,14,Member11,Negative
2023-03-26,14:23,Just go tro so you have an idea on what they have ther,Sunday,3,March,14,Member11,Negative
2023-03-26,14:36,<Media omitted,Sunday,3,March,14,Member1,Negative
2023-03-26,14:37,This message was delete,Sunday,3,March,14,Member11,Negative
2023-03-26,14:44,"Might be running about an hour late,had to do somethin",Sunday,3,March,14,Member8,Negative
2023-03-26,14:44,🤲,Sunday,3,March,14,Member8,Negative
2023-03-26,14:48,Lemao,Sunday,3,March,14,Member11,Negative
2023-03-26,14:48,😂,Sunday,3,March,14,Member8,Negative
2023-03-26,14:48,"I'm hustling for daily bread,sorr",Sunday,3,March,14,Member8,Negative
2023-03-26,14:48,Have to send in an applicatio,Sunday,3,March,14,Member8,Negative
2023-03-26,14:48,😂🤲,Sunday,3,March,14,Member8,Negative
2023-03-26,14:49,We go fine the 3pm people if they come late abe,Sunday,3,March,14,Member11,Positive
2023-03-26,14:50,😩 I’m on my way edaku,Sunday,3,March,14,Member14,Negative
2023-03-26,15:04,Yayyy,Sunday,3,March,15,Member11,Negative
2023-03-26,15:04,I still dey churc,Sunday,3,March,15,Member12,Negative
2023-03-26,15:05,Almost there o,Sunday,3,March,15,Member9,Negative
2023-03-26,15:05,"Lmaoo, morning mass gen",Sunday,3,March,15,Member8,Negative
2023-03-26,15:06,Lma,Sunday,3,March,15,Member8,Negative
2023-03-26,15:25,Very small,Sunday,3,March,15,Member8,Negative
2023-03-26,15:27,I a,Sunday,3,March,15,Member9,Negative
2023-03-26,15:27,5mins awa,Sunday,3,March,15,Member9,Negative
2023-03-26,15:42,Alrigh,Sunday,3,March,15,Member8,Negative
2023-03-26,15:48,Nic,Sunday,3,March,15,Member11,Negative
2023-03-26,15:56,<Media omitted,Sunday,3,March,15,Member8,Negative
2023-03-26,16:09,I'm on my way,Sunday,3,March,16,Member8,Negative
2023-03-26,16:09,<Media omitted,Sunday,3,March,16,Member1,Negative
2023-03-26,16:13,Send pictures peopl,Sunday,3,March,16,Member4,Negative
2023-03-26,16:20,"Please, someone will volunteer to take my pictures o",Sunday,3,March,16,Member8,Negative
2023-03-26,16:20,There's traffic ,Sunday,3,March,16,Member8,Negative
2023-03-26,16:22,Please send on,Sunday,3,March,16,Member8,Negative
2023-03-26,16:29,I’m on my way guys ,Sunday,3,March,16,Member10,Negative
2023-03-26,16:30,Partner in lateness ,Sunday,3,March,16,Member8,Negative
2023-03-26,16:30,<Media omitted,Sunday,3,March,16,Member10,Negative
2023-03-26,16:30,My dear o ,Sunday,3,March,16,Member10,Negative
2023-03-26,16:30,Please I'm on my way too ,Sunday,3,March,16,Member2,Negative
2023-03-26,16:31,Mehn I almost wasn’t going to com,Sunday,3,March,16,Member10,Negative
2023-03-26,16:31,Menstrual cramps wanted to kill my vib,Sunday,3,March,16,Member10,Negative
2023-03-26,16:32,Arg,Sunday,3,March,16,Member8,Negative
2023-03-26,16:32,Devil is a lia,Sunday,3,March,16,Member8,Negative
2023-03-26,16:32,Liar,Sunday,3,March,16,Member8,Negative
2023-03-26,16:32,Sorr,Sunday,3,March,16,Member8,Negative
2023-03-26,16:32,I'm almost ther,Sunday,3,March,16,Member8,Negative
2023-03-26,16:35,I'm her,Sunday,3,March,16,Member8,Negative
2023-03-26,16:37,Thank you babe,Sunday,3,March,16,Member10,Negative
2023-03-26,16:37,Great ,Sunday,3,March,16,Member10,Positive
2023-03-26,16:39,<Media omitted,Sunday,3,March,16,Member14,Negative
2023-03-26,17:03,Please is the place exactly opposite FCMB ,Sunday,3,March,17,Member10,Negative
2023-03-26,17:04,Is it inside a street ,Sunday,3,March,17,Member10,Negative
2023-03-26,17:05,Or on the road ,Sunday,3,March,17,Member10,Negative
2023-03-26,17:05,N,Sunday,3,March,17,Member11,Negative
2023-03-26,17:05,On the roa,Sunday,3,March,17,Member11,Negative
2023-03-26,17:05,The road of FCM,Sunday,3,March,17,Member11,Negative
2023-03-26,17:05,Oka,Sunday,3,March,17,Member10,Negative
2023-03-26,19:29,"So @2349039746579, you guys forgot us here abi😞😞 not even 1 pic🙄",Sunday,3,March,19,Member1,Negative
2023-03-26,19:31,<Media omitted,Sunday,3,March,19,Member11,Negative
2023-03-26,19:31,<Media omitted,Sunday,3,March,19,Member11,Negative
2023-03-26,19:35,<Media omitted,Sunday,3,March,19,Member11,Negative
2023-03-26,19:35,<Media omitted,Sunday,3,March,19,Member11,Negative
2023-03-26,19:35,<Media omitted,Sunday,3,March,19,Member11,Negative
2023-03-26,19:35,<Media omitted,Sunday,3,March,19,Member11,Negative
2023-03-26,19:35,<Media omitted,Sunday,3,March,19,Member11,Negative
2023-03-26,19:40,Finally,Sunday,3,March,19,Member1,Negative
2023-03-26,19:52,I've gotten home guy,Sunday,3,March,19,Member8,Negative
2023-03-26,19:53,I’m home to,Sunday,3,March,19,Member3,Negative
2023-03-26,19:54,It was nice meeting you all🤭,Sunday,3,March,19,Member8,Positive
2023-03-26,19:56,You too❤,Sunday,3,March,19,Member3,Negative
2023-03-26,20:04,I’m hom,Sunday,3,March,20,Member9,Negative
2023-03-26,20:13,Just got in guys ! Mehn today was awesome ,Sunday,3,March,20,Member10,Positive
2023-03-26,20:13,So happy to have met you all ,Sunday,3,March,20,Member10,Positive
2023-03-26,21:00,I just got hom,Sunday,3,March,21,Member11,Negative
2023-03-26,21:01,Thank you for hosting us 😚,Sunday,3,March,21,Member8,Negative
2023-03-26,21:30,Gotten home too... So nice meeting everyone 🥰,Sunday,3,March,21,Member2,Positive
2023-03-26,21:41,"I got home a while ago, forgot to drop it here",Sunday,3,March,21,Member14,Negative
2023-03-31,10:25,Lemaooo,Friday,3,March,10,Member11,Negative
2023-03-31,10:26,Oya,Friday,3,March,10,Member7,Negative
2023-03-31,10:26,Does it involve sharing of  moniess 😂,Friday,3,March,10,Member7,Negative
2023-03-31,10:31,<Media omitted,Friday,3,March,10,Member11,Negative
2023-03-31,10:32,Clown!!!😭😂😂,Friday,3,March,10,Member11,Negative
2023-03-31,10:34,<Media omitted,Friday,3,March,10,Member1,Negative
2023-03-31,10:34,So it's testimony tym n,Friday,3,March,10,Member1,Negative
2023-03-31,10:34,Nti,Friday,3,March,10,Member1,Negative
2023-03-31,10:34,Na u i no wan tell work t,Friday,3,March,10,Member1,Positive
2023-03-31,10:35,<Media omitted,Friday,3,March,10,Member1,Negative
2023-03-31,10:36,<Media omitted,Friday,3,March,10,Member1,Negative
2023-03-31,11:04,Please do you have contacts,Friday,3,March,11,Member8,Negative
2023-03-31,11:05,It'll help my thesis 🤲,Friday,3,March,11,Member8,Negative
2023-03-31,12:26,<Media omitted,Friday,3,March,12,Member8,Negative
2023-03-31,14:49,<Media omitted,Friday,3,March,14,Member10,Negative
2023-03-31,15:41,<Media omitted,Friday,3,March,15,Member14,Negative
2023-04-01,21:17,Need acces,Saturday,4,April,21,Member3,Negative
2023-04-01,21:26,😂😂😂😂😂,Saturday,4,April,21,Member8,Negative
2023-04-01,21:28,lmfao😂,Saturday,4,April,21,Member16,Negative
2023-04-01,21:29,Thank you for your service to humanit,Saturday,4,April,21,Member8,Negative
2023-04-02,00:25,Wow ! Amazing job babes ,Sunday,4,April,0,Member10,Positive
2023-04-03,16:22,Who dey....,Monday,4,April,16,Member12,Negative
2023-04-03,16:23,😹,Monday,4,April,16,Member12,Negative
2023-04-03,16:23,Use oror,Monday,4,April,16,Member12,Negative
2023-04-03,16:24,Lemaoo,Monday,4,April,16,Member11,Negative
2023-04-03,16:24,E cos,Monday,4,April,16,Member11,Negative
2023-04-03,16:25,<Media omitted,Monday,4,April,16,Member12,Negative
2023-04-03,16:28,Hair vendor don run me street and my birthday is on Tuesda,Monday,4,April,16,Member11,Negative
2023-04-03,16:28,I never do photo shoot ,Monday,4,April,16,Member11,Negative
2023-04-03,16:30,<Media omitted,Monday,4,April,16,Member12,Negative
2023-04-03,16:31,<Media omitted,Monday,4,April,16,Member13,Negative
2023-04-03,16:32,<Media omitted,Monday,4,April,16,Member11,Negative
2023-04-03,16:32,I fit fight like thi,Monday,4,April,16,Member11,Positive
2023-04-03,16:33,Like tomorrow,Monday,4,April,16,Member1,Negative
2023-04-03,16:33,<Media omitted,Monday,4,April,16,Member15,Negative
2023-04-03,16:33,Next wee,Monday,4,April,16,Member11,Negative
2023-04-03,16:33,Oh,Monday,4,April,16,Member1,Negative
2023-04-03,16:34,What is the excuse,Monday,4,April,16,Member1,Negative
2023-04-03,16:34,You still get tim,Monday,4,April,16,Member12,Negative
2023-04-03,16:34,Exactl,Monday,4,April,16,Member1,Negative
2023-04-03,16:34,She say na china people ,Monday,4,April,16,Member11,Negative
2023-04-03,16:34,Hurrrr,Monday,4,April,16,Member11,Negative
2023-04-03,16:34,Guy,Monday,4,April,16,Member11,Negative
2023-04-03,16:34,Meanwhile abeg who know a really good studio on the mainland abe,Monday,4,April,16,Member11,Positive
2023-04-03,16:35,And a good natural hair stylist abe,Monday,4,April,16,Member11,Positive
2023-04-03,16:35,My dear better use another hair or buy anothe,Monday,4,April,16,Member1,Positive
2023-04-03,16:35,No ,Monday,4,April,16,Member11,Negative
2023-04-03,16:35,Just pre order ,Monday,4,April,16,Member11,Negative
2023-04-03,16:35,The thing just Dey bite m,Monday,4,April,16,Member11,Negative
2023-04-03,16:35,Rubbis,Monday,4,April,16,Member11,Negative
2023-04-03,16:36,O'Natura,Monday,4,April,16,Member1,Negative
2023-04-03,16:36,<Media omitted,Monday,4,April,16,Member1,Negative
2023-04-03,16:37,It will come but not wen u need it. Dat is y I'm saying use another. I was there last yr Oct. After work i just slept i no kill mysel,Monday,4,April,16,Member1,Negative
2023-04-03,16:39,Me m,Monday,4,April,16,Member15,Negative
2023-04-03,16:40,If you have extra bucks sha,Monday,4,April,16,Member15,Negative
2023-04-03,16:40,Goo,Monday,4,April,16,Member1,Negative
2023-04-03,17:05,Lagos vendors have shown me shege since I moved here,Monday,4,April,17,Member8,Negative
2023-04-03,17:06,I have a dress with vendor and she said she's starting delivery after I've traveled ,Monday,4,April,17,Member8,Negative
2023-04-03,17:06,<Media omitted,Monday,4,April,17,Member8,Negative
2023-04-03,17:06,Dress that I need to take alon,Monday,4,April,17,Member8,Negative
2023-04-03,17:06,<Media omitted,Monday,4,April,17,Member8,Negative
2023-04-03,17:07,<Media omitted,Monday,4,April,17,Member1,Negative
2023-04-03,17:07,<Media omitted,Monday,4,April,17,Member8,Negative
2023-04-03,17:07,I'll have to change delivery locatio,Monday,4,April,17,Member8,Negative
2023-04-03,17:07,You go dey trust Lagos vendors 🤣😂🤣,Monday,4,April,17,Member1,Negative
2023-04-03,17:07,I no dey lear,Monday,4,April,17,Member8,Negative
2023-04-03,17:07,Sorry o,Monday,4,April,17,Member1,Negative
2023-04-03,17:08,<Media omitted,Monday,4,April,17,Member8,Negative
2023-04-03,17:12,,Monday,4,April,17,Member8,Negative
2023-04-03,17:13,Aa,Monday,4,April,17,Member10,Negative
2023-04-03,17:13,What’s this slander of Lagos vendors going on her,Monday,4,April,17,Member10,Negative
2023-04-03,17:14,Abeg you guys should take it easy on u,Monday,4,April,17,Member10,Positive
2023-04-03,17:14,Well I am a Lagos vendor and I delive,Monday,4,April,17,Member10,Negative
2023-04-03,17:15,<Media omitted,Monday,4,April,17,Member1,Negative
2023-04-03,17:15,If an item is something you need within a certain time frame please let the vendor know before you delive,Monday,4,April,17,Member10,Positive
2023-04-03,17:15,Before you order ,Monday,4,April,17,Member10,Negative
2023-04-03,17:15,A trial will prove if truly you deliver,Monday,4,April,17,Member1,Negative
2023-04-03,17:16,"Omo,she told me something els",Monday,4,April,17,Member8,Negative
2023-04-03,17:16,"Even at dat, their first priority is get d payment then after dey will start giving you excuse",Monday,4,April,17,Member1,Positive
2023-04-03,17:16,<Media omitted,Monday,4,April,17,Member8,Negative
2023-04-03,17:17,Exactl,Monday,4,April,17,Member8,Negative
2023-04-03,17:17,My business is mostly on preorder and for me to not have had any callouts for the past 7yrs I’ve been in business should be enough proof o ,Monday,4,April,17,Member10,Positive
2023-04-03,17:17,Omo I don’t know who you guys have been meeting ,Monday,4,April,17,Member10,Negative
2023-04-03,17:17,Purrrrr,Monday,4,April,17,Member8,Negative
2023-04-03,17:17,But once an order is time boun,Monday,4,April,17,Member10,Negative
2023-04-03,17:17,I either don’t take i,Monday,4,April,17,Member10,Negative
2023-04-03,17:17,Or let you know straight u,Monday,4,April,17,Member10,Positive
2023-04-03,17:18,I will try my best to get it here earlier but let you know it’s a 50/50 chanc,Monday,4,April,17,Member10,Positive
2023-04-03,17:18,<Media omitted,Monday,4,April,17,Member1,Negative
2023-04-03,17:18,Yass babe ! Big purrr 💅,Monday,4,April,17,Member10,Negative
2023-04-03,17:19,Terrific o,Monday,4,April,17,Member1,Negative
2023-04-03,17:19,<Media omitted,Monday,4,April,17,Member10,Negative
2023-04-03,17:21,I always tell my clients straight u,Monday,4,April,17,Member10,Positive
2023-04-03,17:23,Where abe,Monday,4,April,17,Member11,Negative
2023-04-03,17:23,Guy,Monday,4,April,17,Member11,Negative
2023-04-03,17:23,Abeg shar,Monday,4,April,17,Member11,Negative
2023-04-03,17:23,Lol abeg g,Monday,4,April,17,Member11,Positive
2023-04-03,17:24,No n,Monday,4,April,17,Member11,Negative
2023-04-03,17:24,H,Monday,4,April,17,Member11,Negative
2023-04-03,17:24,Lemaoo,Monday,4,April,17,Member11,Negative
2023-04-03,17:25,<Media omitted,Monday,4,April,17,Member1,Negative
2023-04-03,17:42,What hai,Monday,4,April,17,Member15,Negative
2023-04-03,17:42,I dey com,Monday,4,April,17,Member15,Negative
2023-04-03,17:43,https://instagram.com/_k0lade?igshid=YmMyMTA2M2Y,Monday,4,April,17,Member15,Negative
2023-04-03,18:22,Abeg I no get another mone,Monday,4,April,18,Member11,Negative
2023-04-03,18:22,Thank,Monday,4,April,18,Member11,Negative
2023-04-03,18:33,Should i still send description,Monday,4,April,18,Member1,Negative
2023-04-03,18:34,Her is freaking cheap sha,Monday,4,April,18,Member15,Positive
2023-04-03,18:35,<Media omitted,Monday,4,April,18,Member15,Negative
2023-04-03,18:35,<Media omitted,Monday,4,April,18,Member15,Negative
2023-04-03,18:35,<Media omitted,Monday,4,April,18,Member15,Negative
2023-04-03,18:35,<Media omitted,Monday,4,April,18,Member15,Negative
2023-04-03,20:45,Me to,Monday,4,April,20,Member4,Negative
2023-04-03,20:47,I like this. Will reach out to you when I am ready to bu,Monday,4,April,20,Member4,Positive
2023-04-03,20:47,Ye,Monday,4,April,20,Member11,Negative
2023-04-03,20:48,Le to the maoo,Monday,4,April,20,Member11,Negative
2023-04-03,20:48,You better come and join m,Monday,4,April,20,Member11,Positive
2023-04-03,20:51,Lol. Omo I have not been working out but I want to start. I am thinking ifitness in Aja,Monday,4,April,20,Member4,Positive
2023-04-03,20:57,O,Monday,4,April,20,Member11,Negative
2023-04-03,21:42,Where is it in ajah,Monday,4,April,21,Member15,Negative
2023-04-03,21:43,"Badore, just after allied Gardens Estat",Monday,4,April,21,Member4,Negative
2023-04-04,07:39,Bette,Tuesday,4,April,7,Member11,Negative
2023-04-04,08:16,Please can we attend GTCO food and drink event this yea,Tuesday,4,April,8,Member11,Negative
2023-04-04,08:18,I missed last year',Tuesday,4,April,8,Member13,Negative
2023-04-04,08:18,I would love to atten,Tuesday,4,April,8,Member13,Positive
2023-04-04,08:19,O,Tuesday,4,April,8,Member11,Negative
2023-04-04,08:23,Yss,Tuesday,4,April,8,Member15,Negative
2023-04-04,15:37,Correc,Tuesday,4,April,15,Member11,Negative
2023-04-04,15:38,Please is is available for a telemarketing rol,Tuesday,4,April,15,Member11,Positive
2023-04-04,15:38,The first 3 days would be a physical training at V,Tuesday,4,April,15,Member11,Positive
2023-04-04,15:39,I have a good number of applicants already but thought to share her,Tuesday,4,April,15,Member11,Positive
2023-04-04,15:45,Is prior experience needed,Tuesday,4,April,15,Member8,Negative
2023-04-04,16:06,Me ☝,Tuesday,4,April,16,Member6,Negative
2023-04-04,16:06,Just know how to use excel and talk to peopl,Tuesday,4,April,16,Member11,Negative
2023-04-04,16:06,Dm for lin,Tuesday,4,April,16,Member11,Negative
2023-04-04,16:07,Must be in Lagos pleas,Tuesday,4,April,16,Member11,Negative
2023-04-04,16:07,I actually applied befor,Tuesday,4,April,16,Member8,Negative
2023-04-04,16:07,O,Tuesday,4,April,16,Member11,Negative
2023-04-04,16:07,O,Tuesday,4,April,16,Member6,Negative
2023-04-05,07:25,My hair is here ooo😭🥳🥳🥳🎊🎊🎊💃💃💃🎉🎉,Wednesday,4,April,7,Member11,Negative
2023-04-05,07:30,<Media omitted,Wednesday,4,April,7,Member2,Negative
2023-04-05,07:42,I’m interested but I don’t have any priror experienc,Wednesday,4,April,7,Member15,Positive
2023-04-05,07:43,Is it filled?🥹,Wednesday,4,April,7,Member15,Negative
2023-04-05,07:43,Your God doesn’t wear flipflop 🥳🥳🥳🥳,Wednesday,4,April,7,Member15,Negative
2023-04-05,07:43,<Media omitted,Wednesday,4,April,7,Member15,Negative
2023-04-05,08:45,💃🏾💃🏾💃🏾💃,Wednesday,4,April,8,Member10,Negative
2023-04-05,08:46,Birthdays about to be lit ,Wednesday,4,April,8,Member10,Negative
2023-04-05,09:01,Yes bo,Wednesday,4,April,9,Member11,Negative
2023-04-05,09:01,Yes oo,Wednesday,4,April,9,Member11,Negative
2023-04-05,09:01,Yasss,Wednesday,4,April,9,Member11,Negative
2023-04-05,09:38,<Media omitted,Wednesday,4,April,9,Member11,Negative
2023-04-05,09:38,<Media omitted,Wednesday,4,April,9,Member11,Negative
2023-04-05,09:38,My hairrr😭😂😂🥳🥳🥳🥳,Wednesday,4,April,9,Member11,Negative
2023-04-05,09:39,Came with birthday gifts 🤩🎊🎊💃💃,Wednesday,4,April,9,Member11,Negative
2023-04-05,09:39,We aren’t ready for what’s about to hit us o 💃🏾💃🏾💃,Wednesday,4,April,9,Member10,Positive
2023-04-05,09:39,<Media omitted,Wednesday,4,April,9,Member1,Negative
2023-04-05,10:43,When you see a new on,Wednesday,4,April,10,Member15,Positive
2023-04-05,10:47,At all,Wednesday,4,April,10,Member11,Negative
2023-04-05,10:47,O,Wednesday,4,April,10,Member11,Negative
2023-04-05,14:44,Hello my peopl,Wednesday,4,April,14,Member11,Negative
2023-04-05,14:44,Abeg pedicure plug on the mainland,Wednesday,4,April,14,Member11,Negative
2023-04-07,09:17,<Media omitted,Friday,4,April,9,Member15,Negative
2023-04-07,09:25,<Media omitted,Friday,4,April,9,Member10,Negative
2023-04-07,09:25,This girl is not well ,Friday,4,April,9,Member10,Negative
2023-04-07,09:26,Come and enter heaven let me see na @234903974657,Friday,4,April,9,Member1,Negative
2023-04-07,09:26,<Media omitted,Friday,4,April,9,Member1,Negative
2023-04-07,09:26,<Media omitted,Friday,4,April,9,Member1,Negative
2023-04-07,09:44,<Media omitted,Friday,4,April,9,Member8,Negative
2023-04-07,09:45,Are you going for that amapiano thing you posted on your status,Friday,4,April,9,Member8,Negative
2023-04-07,09:51,Lemaooo,Friday,4,April,9,Member11,Negative
2023-04-07,09:51,Gosh😭,Friday,4,April,9,Member11,Negative
2023-04-07,09:51,At al,Friday,4,April,9,Member11,Negative
2023-04-07,10:16,See you there,Friday,4,April,10,Member8,Negative
2023-04-07,10:22,Come enter n,Friday,4,April,10,Member1,Negative
2023-04-08,09:43,Thank you oo,Saturday,4,April,9,Member11,Negative
2023-04-08,09:46,<Media omitted,Saturday,4,April,9,Member1,Negative
2023-04-08,09:47,I'm looking forward to see the hai,Saturday,4,April,9,Member1,Negative
2023-04-08,09:59,Yaaayyy🤭🤭,Saturday,4,April,9,Member15,Negative
2023-04-08,09:59,And the look se,Saturday,4,April,9,Member15,Negative
2023-04-08,10:02,Lo,Saturday,4,April,10,Member11,Negative
2023-04-08,10:03,<Media omitted,Saturday,4,April,10,Member11,Negative
2023-04-08,10:03,<Media omitted,Saturday,4,April,10,Member11,Negative
2023-04-08,10:04,That’s awesome ,Saturday,4,April,10,Member10,Positive
2023-04-08,10:04,Your hair is lush ,Saturday,4,April,10,Member10,Positive
2023-04-08,10:04,Love it ,Saturday,4,April,10,Member10,Positive
2023-04-08,10:09,<Media omitted,Saturday,4,April,10,Member1,Negative
2023-04-08,18:17,Tainzzz,Saturday,4,April,18,Member11,Negative
2023-04-08,18:18,<Media omitted,Saturday,4,April,18,Member11,Negative
2023-04-08,18:53,Fine woman🤭🤭🤩,Saturday,4,April,18,Member15,Positive
2023-04-08,18:53,<Media omitted,Saturday,4,April,18,Member15,Negative
2023-04-09,11:33,<Media omitted,Sunday,4,April,11,Member11,Negative
2023-04-09,11:45,Ouuu,Sunday,4,April,11,Member16,Negative
2023-04-09,11:45,Happ birthday b @234813520717,Sunday,4,April,11,Member16,Negative
2023-04-09,12:15,Happy birthday @2348135207177 🤭🫶,Sunday,4,April,12,Member15,Positive
2023-04-09,12:44,Happy Birthday dear,Sunday,4,April,12,Member9,Positive
2023-04-09,12:51,Happy Birthda,Sunday,4,April,12,Member4,Positive
2023-04-09,12:59,Awwn thank you so much sisters 😘😘😘😘😘,Sunday,4,April,12,Member10,Positive
2023-04-09,12:59,Thank you babe,Sunday,4,April,12,Member10,Negative
2023-04-09,12:59,Thank you ,Sunday,4,April,12,Member10,Negative
2023-04-09,12:59,This woman 🤣🤣,Sunday,4,April,12,Member10,Negative
2023-04-09,12:59,Always cracking me u,Sunday,4,April,12,Member10,Negative
2023-04-09,13:00,Thank you my love ,Sunday,4,April,13,Member10,Positive
2023-04-09,13:00,Thank you ,Sunday,4,April,13,Member10,Negative
2023-04-09,13:00,Thank you ,Sunday,4,April,13,Member10,Negative
2023-04-09,13:04,Maybe she takes crack 😭😂😂😂🚶🏻‍♀,Sunday,4,April,13,Member11,Negative
2023-04-09,22:05,<Media omitted,Sunday,4,April,22,Member10,Negative
2023-04-09,22:14,<Media omitted,Sunday,4,April,22,Member11,Negative
2023-04-09,23:30,Happy birthday @2348135207177 🥳,Sunday,4,April,23,Member2,Positive
2023-04-09,23:31,A blessed birthday @234813520717,Sunday,4,April,23,Member1,Negative
2023-04-10,03:30,Thank you so much babes  ,Monday,4,April,3,Member10,Positive
2023-04-11,07:11,Le to the maooooo😂😂😂🚶🏻‍♀,Tuesday,4,April,7,Member11,Negative
2023-04-11,07:13,Mad oo,Tuesday,4,April,7,Member11,Negative
2023-04-11,07:13,Aiiii🥳🥳🥳💃💃💃,Tuesday,4,April,7,Member11,Negative
2023-04-11,07:17,<Media omitted,Tuesday,4,April,7,Member1,Negative
2023-04-11,08:01,Happy birthday @2347069764379 🤩🤩🤩,Tuesday,4,April,8,Member15,Positive
2023-04-11,08:09,Happy birthday 🫶🏽,Tuesday,4,April,8,Member6,Positive
2023-04-11,08:50,"Happy birthday @2347069764379 ,have a beautiful year ❤",Tuesday,4,April,8,Member8,Positive
2023-04-11,08:53,"Happy birthday Lizzy , have an amazing celebration ",Tuesday,4,April,8,Member10,Positive
2023-04-11,12:08,Happy birthday @2347069764379 wish you a lifetime of happiness in God’s presence ❤,Tuesday,4,April,12,Member3,Positive
2023-04-11,13:01,Happy belated birthday Chiamaka!!! 🥳🥳🥳 God bless you! ,Tuesday,4,April,13,Member14,Positive
2023-04-11,13:02,Ghen Ghen! Happy birthday Lizzy baby🥳🥳 God and flourish you! ,Tuesday,4,April,13,Member14,Positive
2023-04-11,13:05,Lemao,Tuesday,4,April,13,Member11,Negative
2023-04-11,13:06,Thanks my women 🤭🤭🎊🎊🎊🥳,Tuesday,4,April,13,Member11,Positive
2023-04-11,13:07,Lol you look prett,Tuesday,4,April,13,Member9,Positive
2023-04-11,14:21,Ha😭🚶🏻‍♀,Tuesday,4,April,14,Member11,Negative
2023-04-17,17:20,<Media omitted,Monday,4,April,17,Member11,Negative
2023-04-17,17:20,<Media omitted,Monday,4,April,17,Member11,Negative
2023-04-17,17:20,Apply if you are interested ,Monday,4,April,17,Member11,Positive
2023-04-19,11:12,<Media omitted,Wednesday,4,April,11,Member11,Negative
2023-04-19,11:32,Happy Birthday Bam,Wednesday,4,April,11,Member13,Positive
2023-04-19,11:58,Happy Birthda,Wednesday,4,April,11,Member4,Positive
2023-04-19,12:46,Happy birthday beautiful bami 🥰,Wednesday,4,April,12,Member10,Positive
2023-04-19,12:49,Thanks you ladies ,Wednesday,4,April,12,Member12,Positive
2023-04-19,13:17,Happy birthda,Wednesday,4,April,13,Member1,Positive
2023-04-19,13:22,Happy birthday 🫢,Wednesday,4,April,13,Member15,Positive
2023-04-19,16:48,Happy birthday!! 🥳🥳,Wednesday,4,April,16,Member14,Positive
2023-04-19,17:32,Happy birthday dear! 🥳,Wednesday,4,April,17,Member2,Positive
2023-04-20,09:34,Thanks ladiessss🥰🥰,Thursday,4,April,9,Member12,Positive
2023-04-20,09:38,Ramadan has finished o,Thursday,4,April,9,Member15,Negative
2023-04-20,09:38,I can’t keep up with the consistency 😔😔,Thursday,4,April,9,Member15,Negative
2023-04-20,10:01,<Media omitted,Thursday,4,April,10,Member9,Negative
2023-04-20,10:02,Lemaooo,Thursday,4,April,10,Member11,Negative
2023-04-20,10:04,<Media omitted,Thursday,4,April,10,Member15,Negative
2023-04-20,10:04,<Media omitted,Thursday,4,April,10,Member15,Negative
2023-04-20,11:21,It’s me oh🥹🥹,Thursday,4,April,11,Member15,Negative
2023-04-20,11:24,I didn’t even see i,Thursday,4,April,11,Member15,Negative
2023-04-20,11:26,Thankss🤭,Thursday,4,April,11,Member15,Negative
2023-04-20,14:10,Any Graphics designer in the house,Thursday,4,April,14,Member4,Negative
2023-04-20,19:22,This message was delete,Thursday,4,April,19,Member8,Negative
2023-04-20,19:22,This message was delete,Thursday,4,April,19,Member8,Negative
2023-04-20,19:23,This message was delete,Thursday,4,April,19,Member8,Negative
2023-04-20,19:23,This message was delete,Thursday,4,April,19,Member8,Negative
2023-04-20,19:23,This message was delete,Thursday,4,April,19,Member8,Negative
2023-04-22,20:34,<Media omitted,Saturday,4,April,20,Member15,Negative
2023-04-25,21:58,Hii,Tuesday,4,April,21,Member15,Negative
2023-04-25,22:00,<Media omitted,Tuesday,4,April,22,Member15,Negative
2023-04-25,22:00,Who lied to you,Tuesday,4,April,22,Member15,Negative
2023-04-25,22:00,My house is getting too comfortable 😔,Tuesday,4,April,22,Member15,Positive
2023-04-25,22:00,Are you back to using the workspac,Tuesday,4,April,22,Member15,Negative
2023-04-25,22:04,Pearl is back 🥳🥳,Tuesday,4,April,22,Member15,Negative
2023-04-25,22:05,Probably a mix up somewhere but me ke,Tuesday,4,April,22,Member15,Negative
2023-04-25,22:37,59k people are bearing Badmus in Nigeri,Tuesday,4,April,22,Member15,Negative
2023-04-25,22:37,Interesting times 😂,Tuesday,4,April,22,Member15,Positive
2023-05-10,19:05,https://www.interswitchgroup.com/careerfair,Wednesday,5,May,19,Member11,Negative
2023-05-10,19:05,<Media omitted,Wednesday,5,May,19,Member11,Negative
2023-05-10,19:05,I am so so sorry I am just sending this her,Wednesday,5,May,19,Member11,Negative
2023-05-10,19:05,If you are job hunting please register and attend!!!!,Wednesday,5,May,19,Member11,Negative
2023-05-10,19:06,Registered alread,Wednesday,5,May,19,Member8,Negative
2023-05-10,19:06,Thank yo,Wednesday,5,May,19,Member8,Negative
2023-05-10,19:06,O,Wednesday,5,May,19,Member11,Negative
2023-05-10,19:06,Yayy,Wednesday,5,May,19,Member11,Negative
2023-05-10,19:06,See you on Saturda,Wednesday,5,May,19,Member11,Negative
2023-05-10,19:06,<Media omitted,Wednesday,5,May,19,Member11,Negative
2023-05-10,19:06,Yeah ,Wednesday,5,May,19,Member8,Negative
